City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mount isa,-20.7333,139.5,89.37,18,37,8.05,AU,1634563297
ornskoldsvik,63.2909,18.7153,44.42,60,10,12.66,SE,1634563382
magadan,59.5667,150.8,14.07,56,0,7.72,RU,1634563316
sabang,5.8933,95.3214,82.71,70,100,2.28,ID,1634563383
polunochnoye,60.8697,60.4153,42.69,72,100,5.1,RU,1634563383
sambava,-14.2667,50.1667,77.99,67,16,11.48,MG,1634563383
arman,59.7,150.1667,14.27,47,0,11.65,RU,1634563384
hamilton,39.1834,-84.5333,51.21,88,1,1.01,US,1634563384
kloulklubed,7.0419,134.2556,79.3,75,52,10.96,PW,1634563384
uige,-7.6087,15.0613,78.82,61,75,4.61,AO,1634563385
reconquista,-29.15,-59.65,70.32,44,67,7.4,AR,1634563385
salinas,36.6777,-121.6555,51.96,87,20,0.0,US,1634563385
ushtobe,45.2514,77.9838,55.29,33,0,12.12,KZ,1634563386
ewa beach,21.3156,-158.0072,75.15,70,1,8.99,US,1634563298
constitucion,-35.3333,-72.4167,59.22,59,0,5.08,CL,1634563386
salalah,17.0151,54.0924,82.49,78,20,8.05,OM,1634563386
claveria,18.6074,121.0832,79.39,88,90,12.93,PH,1634563387
roald,62.5833,6.1333,47.91,65,0,11.5,NO,1634563387
orlik,52.5178,99.825,29.1,59,0,2.13,RU,1634563388
moquegua,-17.1956,-70.9353,70.39,31,78,4.5,PE,1634563388
umm bab,25.2142,50.8072,94.68,46,0,19.15,QA,1634563388
la ronge,55.1001,-105.2842,37.65,81,75,10.36,CA,1634563389
toamasina,-18.1667,49.3833,80.6,69,20,5.75,MG,1634563389
cam ranh,11.9214,109.1591,82.36,83,40,6.91,VN,1634563389
kijang,35.2442,129.2139,53.33,54,100,4.72,KR,1634563390
manbij,36.5281,37.9549,74.17,38,34,16.89,SY,1634563390
kampene,-3.6,26.6667,85.64,54,80,4.36,CD,1634563391
gizo,-8.103,156.8419,82.06,76,3,5.21,SB,1634563391
sri aman,1.2376,111.4621,80.65,89,100,3.44,MY,1634563391
chikhli,20.35,76.25,75.04,78,0,7.52,IN,1634563392
calvinia,-31.4707,19.776,71.02,12,0,3.04,ZA,1634563392
conde,-7.2597,-34.9075,85.46,62,40,13.8,BR,1634563393
thinadhoo,0.5333,72.9333,82.71,73,100,9.22,MV,1634563225
ulaangom,49.9811,92.0667,36.23,65,0,1.14,MN,1634563393
ban nahin,18.2418,104.2122,70.16,88,100,4.52,LA,1634563206
bozeman,45.6796,-111.0386,45.93,62,1,4.0,US,1634563200
mackay,-21.15,149.2,75.04,84,2,11.27,AU,1634563394
truckee,39.328,-120.1833,35.17,92,40,3.44,US,1634563200
baghmara,23.795,86.2085,74.75,95,100,8.59,IN,1634563394
plastun,44.7561,136.2939,37.33,86,100,4.94,RU,1634563394
jining,35.405,116.5814,54.68,59,1,4.29,CN,1634563395
kot khai,31.1167,77.5333,53.58,93,100,4.63,IN,1634563395
namatanai,-3.6667,152.4333,80.2,76,50,8.37,PG,1634563393
khandyga,62.6667,135.6,0.86,97,14,2.93,RU,1634563396
le vauclin,14.5452,-60.8388,88.84,70,40,5.75,MQ,1634563396
shingu,33.7333,135.9833,60.03,79,100,9.22,JP,1634563396
lompoc,34.6391,-120.4579,57.56,81,75,6.91,US,1634563221
devonport,-41.1667,146.35,49.08,87,46,12.3,AU,1634563397
mundra,22.85,69.7333,85.01,48,23,18.68,IN,1634563397
grafton,42.207,-71.6856,52.02,72,1,1.99,US,1634563397
moisei,47.6556,24.5401,47.88,65,100,3.2,RO,1634563398
vao,-22.6667,167.4833,70.09,91,100,17.49,NC,1634563398
poronaysk,49.2167,143.1167,28.27,74,8,8.46,RU,1634563399
wanning,18.8003,110.3967,77.4,91,98,10.36,CN,1634563399
havelock,34.8791,-76.9013,59.99,71,0,5.01,US,1634563303
dargaville,-35.9333,173.8833,54.01,96,11,5.46,NZ,1634563399
neiafu,-18.65,-173.9833,77.68,83,40,3.44,TO,1634563400
port hawkesbury,45.6169,-61.3485,59.18,99,90,1.99,CA,1634563400
forbes,-33.3833,148.0167,52.2,59,16,5.32,AU,1634563401
lima,-12.0432,-77.0282,62.91,85,90,4.61,PE,1634563395
semporna,4.4818,118.6112,79.0,83,33,6.82,MY,1634563401
halifax,44.6453,-63.5724,57.22,86,75,8.05,CA,1634563152
mokrousovo,55.8103,66.7653,49.37,55,100,8.46,RU,1634563401
houma,29.5958,-90.7195,64.0,76,1,6.91,US,1634563402
seydi,39.4816,62.9137,66.18,14,0,5.23,TM,1634563402
horodnya,51.8909,31.5974,51.21,63,98,12.77,UA,1634563403
dzilam gonzalez,21.2833,-88.9333,74.52,95,100,2.28,MX,1634563403
ancud,-41.8697,-73.8203,54.43,71,3,0.98,CL,1634563403
saint-augustin,51.226,-58.6502,43.43,86,100,24.58,CA,1634563281
kalmunai,7.4167,81.8167,82.49,77,17,7.54,LK,1634563404
nhulunbuy,-12.2333,136.7667,83.01,74,98,5.75,AU,1634563404
ugoofaaru,5.6667,73.0,81.0,77,92,15.1,MV,1634563277
touros,-5.1989,-35.4608,86.9,59,100,15.32,BR,1634563405
bellavista,-7.0561,-76.5911,74.48,100,90,4.61,PE,1634563405
lagoa,39.05,-27.9833,68.5,77,2,21.47,PT,1634563283
sisimiut,66.9395,-53.6735,27.43,41,30,20.74,GL,1634563269
oruro,-17.9833,-67.15,48.69,40,73,3.44,BO,1634563405
lagunas,-5.2269,-75.6753,81.34,69,98,2.62,PE,1634563406
kudahuvadhoo,2.6708,72.8944,82.2,74,100,14.29,MV,1634563318
moose factory,51.2585,-80.6094,33.8,93,1,9.22,CA,1634563406
leh,34.1667,77.5833,40.44,77,100,4.18,IN,1634563407
kuruman,-27.4524,23.4325,79.0,4,0,9.53,ZA,1634563407
pitimbu,-7.4706,-34.8086,86.59,62,100,13.15,BR,1634563407
severodvinsk,64.5635,39.8302,39.31,82,94,7.85,RU,1634563408
bairnsdale,-37.8333,147.6167,52.47,95,100,4.74,AU,1634563408
denpasar,-8.65,115.2167,83.86,83,40,4.61,ID,1634563135
mpika,-11.8343,31.4529,90.7,17,33,12.3,ZM,1634563409
talakan,50.3167,130.3667,20.64,73,4,2.08,RU,1634563409
ajdabiya,30.7554,20.2263,81.61,25,100,7.94,LY,1634563409
esna,25.2934,32.554,93.87,9,0,20.2,EG,1634563409
vila do maio,15.1333,-23.2167,86.79,80,19,9.17,CV,1634563410
innisfail,-17.5333,146.0333,73.45,91,3,3.65,AU,1634563410
torres,-29.3353,-49.7269,67.82,86,100,3.38,BR,1634563410
ulladulla,-35.35,150.4667,62.1,68,100,5.1,AU,1634563411
saint-georges,12.0564,-61.7485,85.68,79,20,0.0,GD,1634563411
gunjur,13.2019,-16.7339,91.47,62,75,5.75,GM,1634563411
burnie,-41.0667,145.9167,48.94,75,45,9.01,AU,1634563412
yelizovo,53.1873,158.3805,41.14,52,20,11.18,RU,1634563412
cruz alta,-28.6386,-53.6064,64.38,77,75,10.27,BR,1634563413
bandar-e lengeh,26.5579,54.8807,91.51,55,0,9.22,IR,1634563413
pierre,44.3683,-100.351,48.85,69,1,1.99,US,1634563266
merrill,45.1805,-89.6835,41.95,100,1,0.0,US,1634563414
kurchum,48.5722,83.6542,49.33,44,1,1.5,KZ,1634563414
mandera,3.9366,41.867,96.58,29,100,4.65,KE,1634563414
three hills,51.7001,-113.2686,38.95,86,100,10.36,CA,1634563115
barcelos,41.5388,-8.6151,76.84,68,100,5.86,PT,1634563415
barsovo,61.1667,73.1667,44.73,78,100,12.17,RU,1634563415
paamiut,61.994,-49.6678,30.74,34,0,11.9,GL,1634563415
ozinki,51.1786,49.6769,58.3,40,75,6.89,RU,1634563416
assiniboia,49.6334,-105.9845,49.91,80,32,8.05,CA,1634563416
zlobin,45.2924,14.6541,59.16,50,0,4.61,HR,1634563416
panguna,-6.3164,155.4848,67.89,95,11,1.83,PG,1634563417
de-kastri,51.4667,140.7833,20.35,86,77,4.34,RU,1634563417
juneau,58.3019,-134.4197,38.84,89,90,0.0,US,1634563417
great yarmouth,52.6083,1.7305,62.94,73,100,18.05,GB,1634563418
petrozavodsk,61.7849,34.3469,38.66,81,75,11.18,RU,1634563418
xichang,27.8964,102.2634,62.8,86,82,4.43,CN,1634563246
colares,38.7992,-9.4469,81.77,66,0,5.75,PT,1634563418
ondjiva,-17.0667,15.7333,95.04,17,20,2.3,AO,1634563419
kostomuksha,64.571,30.5767,34.11,94,100,11.3,RU,1634563381
san jose,37.3394,-121.895,53.74,88,75,4.61,US,1634563214
gombong,-7.6072,109.5142,75.83,82,96,2.35,ID,1634563419
mandan,46.8267,-100.8896,49.95,81,1,4.0,US,1634563420
asyut,27.181,31.1837,86.36,21,100,18.52,EG,1634563420
craig,40.5153,-107.5464,40.62,86,1,0.0,US,1634563420
razole,16.4833,81.8333,86.29,86,44,3.11,IN,1634563373
westport,41.1415,-73.3579,56.16,73,1,1.99,US,1634563421
pandan,14.0453,124.1694,80.02,87,82,9.37,PH,1634563421
bemidji,47.4736,-94.8803,47.64,89,1,3.44,US,1634563210
praia,14.9215,-23.5087,86.54,58,20,11.5,CV,1634563140
homer,59.6425,-151.5483,44.49,66,75,17.27,US,1634563422
heihe,50.2441,127.4902,27.18,49,7,2.86,CN,1634563422
beloha,-25.1667,45.05,80.64,56,31,14.07,MG,1634563422
ambon,-3.6954,128.1814,78.94,89,20,5.75,ID,1634563423
adrar,20.5022,-10.0711,98.26,8,100,14.25,MR,1634563423
ligayan,4.6533,119.4706,84.67,73,22,9.22,PH,1634563423
otaru,43.1894,141.0022,37.58,69,10,7.52,JP,1634563424
kanturk,52.1667,-8.9,67.21,77,100,9.73,IE,1634563424
penzance,50.1186,-5.5371,63.61,100,90,16.11,GB,1634563425
nelson bay,-32.7167,152.15,64.09,86,4,1.99,AU,1634563425
bathurst,-33.4166,149.5806,53.83,89,100,1.01,AU,1634563425
madaoua,14.073,5.96,94.46,35,47,7.36,NE,1634563426
haines junction,60.7522,-137.5108,17.55,86,100,1.14,CA,1634563426
jumla,29.2747,82.1838,56.44,98,100,0.94,NP,1634563426
merauke,-8.4667,140.3333,79.84,83,21,9.73,ID,1634563427
goiatuba,-18.0125,-49.3547,80.44,57,99,9.64,BR,1634563427
port hedland,-20.3167,118.5667,75.25,78,9,9.22,AU,1634563317
nago,26.5881,127.9761,75.36,74,97,6.91,JP,1634563427
mashhad,36.297,59.6062,77.14,20,0,4.61,IR,1634563425
tasiilaq,65.6145,-37.6368,33.96,48,75,8.12,GL,1634563428
vrangel,42.7297,133.0839,45.18,89,100,7.16,RU,1634563428
lunglei,22.8833,92.7333,67.3,99,100,1.48,IN,1634563429
maumere,-8.6199,122.2111,82.29,81,100,3.22,ID,1634563429
soro,21.2881,86.6858,78.37,93,100,5.97,IN,1634563429
ust-karsk,52.7011,118.8077,25.88,66,13,3.42,RU,1634563430
san carlos,9.6612,-68.5827,76.6,89,93,1.97,VE,1634563430
